filename,width,height,class,xmin,ymin,xmax,ymax
frame0347.jpg,800,600,YELLOW,71,478,96,526
frame0347.jpg,800,600,YELLOW,160,483,184,535
frame0517.jpg,800,600,GREEN,105,492,127,535
frame0517.jpg,800,600,GREEN,188,496,209,538
frame0517.jpg,800,600,GREEN,270,497,290,537
frame0319.jpg,800,600,GREEN,17,537,32,573
frame0319.jpg,800,600,GREEN,56,540,77,576
frame0319.jpg,800,600,GREEN,101,540,119,580
frame0523.jpg,800,600,GREEN,184,465,206,512
frame0523.jpg,800,600,GREEN,287,469,310,516
frame0523.jpg,800,600,GREEN,392,470,411,518
frame0335.jpg,800,600,GREEN,11,514,32,555
frame0335.jpg,800,600,GREEN,132,522,155,559
frame0100.jpg,800,600,RED,694,543,725,590
frame0317.jpg,800,600,GREEN,60,542,76,576
frame0317.jpg,800,600,GREEN,17,544,38,575
frame0515.jpg,800,600,GREEN,70,495,91,543
frame0515.jpg,800,600,GREEN,145,498,168,541
frame0515.jpg,800,600,GREEN,222,504,244,547
frame0538.jpg,800,600,GREEN,107,184,180,342
frame0538.jpg,800,600,GREEN,397,196,472,347
frame0538.jpg,800,600,GREEN,681,202,755,350
frame0504.jpg,800,600,GREEN,139,531,157,562
frame0504.jpg,800,600,GREEN,196,529,212,565
frame0504.jpg,800,600,GREEN,253,532,269,565
frame0356.jpg,800,600,YELLOW,109,405,137,473
frame0356.jpg,800,600,YELLOW,247,409,284,481
frame0356.jpg,800,600,YELLOW,384,417,418,482
frame0505.jpg,800,600,GREEN,130,525,147,561
frame0505.jpg,800,600,GREEN,187,527,206,562
frame0505.jpg,800,600,GREEN,243,533,260,563
frame0353.jpg,800,600,YELLOW,120,438,144,502
frame0353.jpg,800,600,YELLOW,233,437,269,503
frame0353.jpg,800,600,YELLOW,353,446,383,510
frame0490.jpg,800,600,RED,198,553,213,586
frame0490.jpg,800,600,RED,241,555,251,580
frame0490.jpg,800,600,RED,280,555,297,582
frame0348.jpg,800,600,YELLOW,19,474,41,522
frame0348.jpg,800,600,YELLOW,116,478,135,525
frame0348.jpg,800,600,YELLOW,205,479,228,530
frame0101.jpg,800,600,RED,678,540,704,577
frame0101.jpg,800,600,RED,734,541,757,580
frame0113.jpg,800,600,RED,603,509,639,566
frame0113.jpg,800,600,RED,679,508,710,565
frame0113.jpg,800,600,RED,752,514,782,561
frame0516.jpg,800,600,GREEN,94,496,117,542
frame0516.jpg,800,600,GREEN,170,499,196,541
frame0516.jpg,800,600,GREEN,251,502,273,541
frame0340.jpg,800,600,GREEN,66,509,88,551
frame0340.jpg,800,600,GREEN,135,506,157,550
frame0104.jpg,800,600,RED,722,536,751,584
frame0108.jpg,800,600,RED,722,526,756,586
frame0502.jpg,800,600,RED,162,535,177,565
frame0502.jpg,800,600,RED,215,537,229,569
frame0502.jpg,800,600,RED,267,539,282,565
frame0363.jpg,800,600,RED,62,269,125,402
frame0363.jpg,800,600,RED,306,277,364,393
frame0363.jpg,800,600,RED,544,283,604,401
frame0509.jpg,800,600,GREEN,80,516,100,553
frame0509.jpg,800,600,GREEN,141,517,163,554
frame0509.jpg,800,600,GREEN,207,519,223,557
frame0351.jpg,800,600,YELLOW,90,455,119,513
frame0351.jpg,800,600,YELLOW,196,457,225,513
frame0351.jpg,800,600,YELLOW,304,462,330,518
frame0115.jpg,800,600,RED,556,508,588,561
frame0115.jpg,800,600,RED,632,505,661,561
frame0115.jpg,800,600,RED,709,505,747,578
frame0139.jpg,800,600,GREEN,286,1,454,160
frame0518.jpg,800,600,GREEN,117,492,138,531
frame0518.jpg,800,600,GREEN,200,495,223,535
frame0518.jpg,800,600,GREEN,285,502,306,540
frame0331.jpg,800,600,GREEN,135,525,157,565
frame0331.jpg,800,600,GREEN,190,525,211,567
frame0514.jpg,800,600,GREEN,52,503,73,544
frame0514.jpg,800,600,GREEN,126,502,150,547
frame0514.jpg,800,600,GREEN,198,507,221,548
frame0103.jpg,800,600,RED,706,539,736,595
frame0103.jpg,800,600,RED,761,538,789,595
frame0531.jpg,800,600,GREEN,162,387,192,463
frame0531.jpg,800,600,GREEN,312,384,358,473
frame0531.jpg,800,600,GREEN,472,389,517,481
frame0327.jpg,800,600,GREEN,157,539,173,571
frame0327.jpg,800,600,GREEN,108,537,123,568
frame0327.jpg,800,600,GREEN,59,539,74,569
frame0533.jpg,800,600,GREEN,247,372,282,451
frame0533.jpg,800,600,GREEN,418,363,468,457
frame0533.jpg,800,600,GREEN,594,366,652,472
frame0133.jpg,800,600,GREEN,107,309,162,427
frame0133.jpg,800,600,GREEN,317,310,376,431
frame0133.jpg,800,600,GREEN,535,313,587,426
frame0357.jpg,800,600,RED,108,401,144,474
frame0357.jpg,800,600,RED,251,398,294,476
frame0357.jpg,800,600,RED,400,406,434,479
frame0501.jpg,800,600,RED,174,536,187,567
frame0501.jpg,800,600,RED,225,540,239,568
frame0501.jpg,800,600,RED,276,540,290,572
frame0313.jpg,800,600,GREEN,21,549,45,581
frame0313.jpg,800,600,GREEN,64,550,82,583
frame0326.jpg,800,600,GREEN,51,532,69,572
frame0326.jpg,800,600,GREEN,99,535,117,573
frame0488.jpg,800,600,RED,234,555,245,580
frame0488.jpg,800,600,RED,274,559,285,582
frame0488.jpg,800,600,RED,314,559,325,581
frame0111.jpg,800,600,RED,672,518,697,566
frame0111.jpg,800,600,RED,738,525,771,582
frame0129.jpg,800,600,GREEN,256,389,295,475
frame0129.jpg,800,600,GREEN,407,392,449,473
frame0129.jpg,800,600,GREEN,558,394,602,483
frame0315.jpg,800,600,GREEN,10,545,28,580
frame0135.jpg,800,600,GREEN,125,237,199,378
frame0135.jpg,800,600,GREEN,390,239,456,383
frame0135.jpg,800,600,GREEN,649,240,718,381
frame0342.jpg,800,600,GREEN,59,493,79,543
frame0342.jpg,800,600,GREEN,135,503,156,547
frame0338.jpg,800,600,GREEN,4,507,23,547
frame0338.jpg,800,600,GREEN,71,513,92,556
frame0338.jpg,800,600,GREEN,138,513,158,552
frame0519.jpg,800,600,GREEN,131,485,150,527
frame0519.jpg,800,600,GREEN,217,490,237,529
frame0519.jpg,800,600,GREEN,304,495,325,533
frame0510.jpg,800,600,GREEN,66,514,86,551
frame0510.jpg,800,600,GREEN,130,518,150,552
frame0510.jpg,800,600,GREEN,196,524,216,561
frame0107.jpg,800,600,RED,741,532,774,590
frame0336.jpg,800,600,GREEN,73,512,95,558
frame0106.jpg,800,600,RED,745,529,774,586
frame0110.jpg,800,600,RED,689,522,720,571
frame0110.jpg,800,600,RED,757,525,786,579
frame0367.jpg,800,600,RED,297,13,408,240
frame0532.jpg,800,600,GREEN,210,373,249,461
frame0532.jpg,800,600,GREEN,376,374,418,462
frame0532.jpg,800,600,GREEN,543,378,589,476
frame0332.jpg,800,600,GREEN,69,523,88,561
frame0332.jpg,800,600,GREEN,124,526,144,565
frame0332.jpg,800,600,GREEN,181,526,200,568
frame0496.jpg,800,600,RED,223,547,235,571
frame0496.jpg,800,600,RED,270,549,282,574
frame0496.jpg,800,600,RED,316,549,327,575
frame0498.jpg,800,600,RED,208,543,221,571
frame0498.jpg,800,600,RED,256,545,270,574
frame0513.jpg,800,600,GREEN,31,504,54,547
frame0513.jpg,800,600,GREEN,103,506,125,548
frame0513.jpg,800,600,GREEN,176,508,198,549
frame0500.jpg,800,600,RED,185,540,197,567
frame0500.jpg,800,600,RED,235,541,247,570
frame0500.jpg,800,600,RED,284,542,298,571
frame0333.jpg,800,600,GREEN,40,515,56,563
frame0333.jpg,800,600,GREEN,96,521,117,566
frame0534.jpg,800,600,GREEN,263,343,308,442
frame0534.jpg,800,600,GREEN,453,347,504,455
frame0534.jpg,800,600,GREEN,641,351,696,467
frame0325.jpg,800,600,GREEN,45,536,63,574
frame0325.jpg,800,600,GREEN,95,541,110,573
frame0483.jpg,800,600,RED,319,563,329,585
frame0483.jpg,800,600,RED,355,565,364,587
frame0483.jpg,800,600,RED,390,565,400,588
frame0493.jpg,800,600,RED,225,552,237,578
frame0310.jpg,800,600,GREEN,91,552,108,585
frame0310.jpg,800,600,GREEN,58,553,73,584
frame0321.jpg,800,600,GREEN,17,536,33,575
frame0321.jpg,800,600,GREEN,62,543,80,578
frame0321.jpg,800,600,GREEN,107,542,123,579
frame0491.jpg,800,600,RED,189,552,201,576
frame0491.jpg,800,600,RED,231,555,243,581
frame0491.jpg,800,600,RED,274,555,285,580
frame0350.jpg,800,600,YELLOW,61,461,92,516
frame0350.jpg,800,600,YELLOW,164,461,189,516
frame0350.jpg,800,600,YELLOW,264,467,290,522
frame0366.jpg,800,600,RED,307,96,402,279
frame0366.jpg,800,600,RED,660,118,743,280
frame0486.jpg,800,600,RED,268,559,279,581
frame0486.jpg,800,600,RED,306,559,317,581
frame0486.jpg,800,600,RED,345,562,355,584
frame0346.jpg,800,600,GREEN,43,478,64,531
frame0346.jpg,800,600,GREEN,127,488,151,538
frame0520.jpg,800,600,GREEN,144,482,162,525
frame0520.jpg,800,600,GREEN,235,486,254,525
frame0520.jpg,800,600,GREEN,322,489,343,529
frame0507.jpg,800,600,GREEN,106,522,123,558
frame0507.jpg,800,600,GREEN,166,524,184,560
frame0507.jpg,800,600,GREEN,224,526,243,559
frame0345.jpg,800,600,GREEN,45,487,69,535
frame0345.jpg,800,600,GREEN,128,489,154,539
frame0537.jpg,800,600,GREEN,159,233,230,365
frame0537.jpg,800,600,GREEN,421,240,490,384
frame0537.jpg,800,600,GREEN,684,249,751,406
